race_number,horse_number,horse_name,jockey,trainer,morning_line,early_speed,late_speed,dirt_starts,dirt_wins,synth_starts,synth_wins,turf_starts,turf_wins,distance_starts,distance_wins,hist1_date,hist1_type,hist1_class,hist1_beyer,hist1_first_call,hist1_last_call,hist2_date,hist2_type,hist2_class,hist2_beyer,hist2_first_call,hist2_last_call,hist3_date,hist3_type,hist3_class,hist3_beyer,hist3_first_call,hist3_last_call,hist4_date,hist4_type,hist4_class,hist4_beyer,hist4_first_call,hist4_last_call,hist5_date,hist5_type,hist5_class,hist5_beyer,hist5_first_call,hist5_last_call,hist6_date,hist6_type,hist6_class,hist6_beyer,hist6_first_call,hist6_last_call,hist7_date,hist7_type,hist7_class,hist7_beyer,hist7_first_call,hist7_last_call,hist8_date,hist8_type,hist8_class,hist8_beyer,hist8_first_call,hist8_last_call,hist9_date,hist9_type,hist9_class,hist9_beyer,hist9_first_call,hist9_last_call,hist10_date,hist10_type,hist10_class,hist10_beyer,hist10_first_call,hist10_last_call,hist11_date,hist11_type,hist11_class,hist11_beyer,hist11_first_call,hist11_last_call,hist12_date,hist12_type,hist12_class,hist12_beyer,hist12_first_call,hist12_last_call
1,1,TakerBack,DELACRUZW,Martin William,6-1,100.0,45.0,10,1,0.0,0.0,2,0,13,2,13July25,5^0.50f(c),3(older)(fillie)(Alw)30000sN1X,56,3,6^6.75,3May25,6f(s),3(older)(fillie)(Clm)c-15000N2L,65,2,1^1.25,4Apr25,6f,3(older)(fillie)(Clm)35000N2L,46,8,6^11.50,7Mar25,6f,3(older)(fillie)(Clm)35000N2L,57,3,2^1.75,17Feb25,6f(S),3(older)(fillie)(Md)25000(25-20),65,1,1^2.5,8Feb25,6f(C),3(older)(fillie)(Md)(Sp)(Wt)110k,41,3,5^16.50,19Jan25,6f(C),3(older)(fillie)(Md)(Sp)(Wt)110k,50,2,5^6,22Dec24,1,3(older)(fillie)(Md)(Sp)(Wt)110k,49,3^2,7^11,8Aug24,6f(C),(fillie)(Md)(Sp)(Wt)32k,58,3,2^7.25,21July24,6f,3(older)(fillie)(Md)30000,73,1,3^2,23June24,6f,3(older)(fillie)(Md)(Sp)(Wt)40k,49,2,2^2.75,8June24,5f(T),(fillie)(Md)(Sp)(Wt)32k,52,2,5^2
1,2,SweetMusic,CEDILLOA,Berndt Joel,4-1,103.0,59.0,10,4,0.0,0.0,3,0,6,2,14Dec25,6f(c),3(older)(fillie)(Alw)115000N1X,55,6,10^8.75,30Oct25,5^0.50f(T),3(older)(fillie)(OC)50k/C-N,29,9,8^13.75,30Sept25,6f(S),3(older)(fillie)(Alw)31400N4L,67,1,1^8,27Aug25,7f,3(older)(fillie)(OC)20k/N2X-N,71,4,1^5.5,26July25,6f,3(older)(fillie)(Alw)23500C,69,5,1^4.75,3July25,1(T),3(older)(fillie)(Alw)23500C,48,2^2,9^9.75,7June25,1(s),3(older)(fillie)(Alw)23500C,61,1^2,2^1.5,22May25,6f,3(older)(fillie)(Alw)34560N1X,50,5,7^9.25,1May25,6f,3(older)(fillie)(Alw)32000N1X,46,6,4^5,13Nov24,7f,(fillie)Ë(Md)(Sp)(Wt)94k,63,8,1^2,10Oct24,6f,(fillie)Ë(Md)(Sp)(Wt)78k,55,10,5^5.25,15Sept24,5^0.50f,(fillie)Ë(Md)(Sp)(Wt)95k,68,3,4^1.75
1,3,HighSummer,HERNANDEZI,Garci^5 Genaro,5-1,114.0,44.0,9,2,2.0,0.0,2,0,6,1,2Oct25,5^0.50f,3(older)(fillie)(Alw)47520N3L,61,4,3^4.25,20Sept25,6f(c),3(older)(fillie)(Alw)30000sN3L,53,3,6^7.75,25Aug25,5^0.50f,3(older)(fillie)(Alw)34000N2L,70,1,1^(nose),5Aug25,6f,(fillie)(Md)(Sp)(Wt)32k,67,4,1^(head),5July25,6f(C),(fillie)(Md)(Sp)(Wt)32k,59,5,2^3,7June25,5f(X),3(older)(fillie)(Md)(Sp)(Wt)32k,58,2,2^2.5,28May25,6f,(fillie)(Md)(Sp)(Wt)32k,62,2,2^(neck),6May25,1(X),3(older)(fillie)(Md)(Sp)(Wt)32k,59,1^2.5,2^1,16Apr25,5^0.50f,(fillie)(Md)(Sp)(Wt)32k,59,3,3^4.75,14Mar25,6f(A),(fillie)(Md)30000 (30-20),41,2,2^8.75,3Jan25,6f,(fillie)(Md)35000(35-30),26,6,^8,20Dec24,6^0.50f(A),(fillie)(Md)30000(30-20),20,2,7^14.50
1,4,Balladry,ESQUIVELE,Contreras Cipriano,10-1,77.0,51.0,12,2,1.0,0.0,0,0,10,1,22June25,6f,3(older)(fillie)(Clm)c-20000B,51,6,7^8,15May25,6^0.50f(s),3(older)(fillie)(Clm)c-20000B,59,3,2^4.5,22Apr25,6f,3(older)(fillie)(Clm)12500B,48,3,2^3.25,14Mar25,6f(A),3(older)(fillie)(Clm)15000(15-10)N3L,34,5,8^10,29Nov24,6f(C),3(older)(fillie)(Clm)50000B,59,2,8^9.25,13Nov24,6f,3(older)(fillie)(Clm)30000B,69,2,2^1.75,13Sept24,6f(c),3(older)(fillie)(Clm)30000B,51,2,8^10,29July24,6f,(fillie)(Alw)50000s N1X,66,5,5^6,21June24,6f(S),(fillie)(Clm)40000,79,3,1^4.25,31May24,6f,3(older)(fillie)(Clm)50000N2L,49,4,4^8.25,1May24,6^0.50f,(fillie)(Clm)40000,53,1,4^5.75,25Nov23,1(c),(fillie)(OC)100k/ N1X-N,23,3^1,^8
1,5,Tartaria,VAZQUEZRA,Amoss Thomas,7-2,56.0,75.0,9,2,1.0,0.0,2,0,9,2,4Dec25,6f(A)(c),3(older)(fillie)(Clm)40000,66,6,6^7,19Nov25,6f,3(older)(fillie)(Clm)c-20000B,49,3,5^3.75,30Oct25,6f,3(older)(fillie)(Clm)16000B,65,2,1^3.75,5Oct25,7f,3(older)(fillie)(Clm)20000B,44,1,5^15.25,13Sept25,6f,3(older)(fillie)(Clm)20000B,55,4,4^8.25,22July25,6f(C),3(older)(fillie)(OC)20k/N3L-N,62,6,1^1,8July25,1(s),3(older)(fillie)OC15k/SAL10k-N,55,1^1.5,3^1.75,27May25,6f,3(older)(fillie)(Clm)10000N2L,50,8,1^(nose),18Apr25,7f(s),3(older)(fillie)(Md)10000,56,2,1^2.75,21Mar25,6f(s),(fillie)(Md)15000,46,5,5^1,3Mar25,6f,(fillie)(Md)15000,46,6,5^4.5,8Feb25,6f,(fillie)(Md)15000,32,3,7^7.25
1,6,Quibble,BEJARANOR,Lauer Michael,20-1,43.0,87.0,6,0,0.0,0.0,1,0,1,0,15Oct25,1(S),3(older)(fillie)(state)(Alw)38000N1X,48,7^8.5,3^8,22Sept25,1,3(older)(fillie)(state)(Md)(Sp)(Wt)36k,50,6^11,1^5,28Aug25,1^0.0625,3(older)(fillie)(state)(Md)(Sp)(Wt)36k,40,6^4,4^3.75,10July25,1^70(s),3(older)(fillie)(state)(Md)(Sp)(Wt)36k,50,5^4,2^4,12June25,1(T),3(older)(fillie)(state)(Md)(Sp)(Wt)36k,34,11^10,8^8,15May25,6f(c),3(older)(fillie)(state)(Md)(Sp)(Wt)36k,48,10,3^5,30Apr25,5^0.50f,(fillie)(state)(Md)(Sp)(Wt)36k,50,11,3^2.5,1Aug24,5f,(fillie)(state)(Md)(Sp)(Wt)36k,7,11,10^13.75,5July24,5f,(fillie)(state)(Md)(Sp)(Wt)36k,-0,12,12^31.75,,,,,,,,,,,,,,,,,,
1,7,Payton'sBeauty,HARRK,Cline Robert,15-1,91.0,62.0,7,1,0.0,0.0,2,0,7,0,6Aug25,1,3(older)(fillie)(OC)20k/N2X-N,49,2^1,5^16,10July25,1(S),3(older)(fillie)(Alw)24075C,58,1^0.50,1^10,14June25,1,3(older)(fillie)(Md)(Sp)(Wt)23k,57,1^1,1^3,26May25,7^0.50f(T),3(older)(fillie)(Md)(Sp)(Wt)23k,57,4,3^2,26Apr25,6f,(fillie)(Md)30000,53,12,4^3.75,23Mar25,6f,(fillie)(Md)35000,51,9,3^7.5,9Mar25,6f,(fillie)(Md)30000,50,8,2^2.5,2Feb25,6f,(fillie)(Md)30000,42,8,4^7.25,3Jan25,6f,(fillie)(Md)30000(35-30),42,7,7^9,15Dec24,6f,(fillie)(Md)(Sp)(Wt)110k,31,7,^8,25Sept24,1(T)(S),(fillie)(Md)(Sp)(Wt)30k,11,6^2.75,5^13.50,12Sept24,6f,(fillie)(Md)(Sp)(Wt)29k,24,8,3^7.25
1,8,Miwoman,BEALMEARJC,Riecken Bruce,15-1,64.0,83.0,8,1,0.0,0.0,2,0,2,0,20Sept25,1,3(older)(fillie)(OC)12k/N1X-N,70,6^3,1^(head),3Sept25,6f(S),3(older)(fillie)(Alw)24410C,43,2,3^0.75,9Aug25,1(X),3(older)(fillie)(Alw)23500C,56,5^5.5,3^9.5,26July25,6f,3(older)(fillie)(Alw)23500C,57,3,3^4.75,10July25,1(S),3(older)(fillie)(Alw)24075C,36,4^3.5,4^13.25,7June25,1(s),3(older)(fillie)(Alw)23500C,50,5^6,4^8.5,12Sept24,1(S),3(older)(fillie)(OC)12k/N1X-N,60,4^4.5,3^4.25,17Aug24,7^0.50f(T)(S),3(older)(fillie)(Alw)30000C,58,7,6^9.75,22June24,1,3(older)(fillie)(Alw)30000C,63,5^2,2^(neck),2June24,1^70(T),3(older)(fillie)(Alw)30660C,50,10^7.75,9^10,26Apr24,1^0.0625(s),(fillie)(OC)100k/ N1X,71,4^2.5,2^2.5,29Mar24,1^0.0625,(fillie)(OC)125k/ N1X,66,9^6.25,7^7
1,9,WellAware,BACONTW,Hartman Chris,12-1,83.0,75.0,4,1,1.0,0.0,2,0,1,0,4Dec25,1(A),3(older)(fillie)(Clm)30000(30-20)N3L,49,8^7,7^13.75,16Nov25,1^0.0625,3(older)(fillie)(Clm)20000N2L,64,3^1.5,1^3,19Oct25,7fC,3(older)(fillie)(Md)20000,59,3,1^1,21Sept25,6f,3(older)(fillie)(Md)20000,54,4,5^6.5,23Aug25,5^0.50f(T),3(older)(fillie)(Md)(Sp)(Wt)100k,45,4,9^1,29Apr25,6^0.50f,3(older)(fillie)(Md)50000,49,2,4^8.5,26Mar25,6^0.50f,(fillie)(Md)35000,61,2,2^0.75,4Aug24,7f,(fillie)Moc 50000N,48,2,3^5.5,24June24,7^0.50f(T),(fillie)(Md)(Sp)(Wt)32k,17,10,6^17.25,,,,,,,,,,,,,,,,,,
1,10,MyBossyLady,ROSADOJ,Ortiz John,3-1,80.0,66.0,8,3,0.0,0.0,0,0,7,2,12July25,6f,3(older)(fillie)(Clm)c-30000B,61,2,3^4.75,22June25,6f,3(older)(fillie)(Clm)c-20000B,69,2,1^(head),17May25,1^0.0625(s),3(older)(fillie)(Clm)16000N2L,65,2^1.5,1^2.25,19Apr25,6f(C),(fillie)(Clm)30000,51,1,4^5.25,27Feb25,6f,3(older)(fillie)(Clm)20000(20-15)B,59,1,5^8.5,8Feb25,6f,(fillie)(Md)15000,48,2,1^4,10Jan25,5^0.50f(X),(fillie)Moc 50000(C),10,9,9^21,7Nov24,6f,(fillie)(Md)c-20000,34,4,3^5.75,19Oct24,6f,(fillie)Ë(Md)(Sp)(Wt)77k,40,4,8^17.25,,,,,,,,,,,,,,,,,,
2,1,SoundofVictory,ASMUSSENE,Asmussen Steven,7-2,89.0,75.0,12,4,0.0,0.0,0,0,7,2,13Dec25,1^0.0625,3(older)(Alw)39000N1X,79,2^2,1^(head),20Nov25,1,3(older)(Alw)39000N1X,77,4^3,3^4.75,16Oct25,1,3(older)(Clm)c-7500N3L,68,6^5.5,1^3.25,26Sept25,1^70(s),3(older)(Clm)c-7500N3L,64,5^3,3^1.25,4Aug25,1(S),3(older)(Clm)16000B,65,8^4.75,4^6.5,29June25,1,3(older)(Clm)20000N2L,71,4^5,1^(neck),6June25,1,3(older)(Clm)20000N2L,62,3^6,2^4.25,20Apr25,1,3(older)(Alw)33500N2L,52,5^6,6^13.75,28Mar25,1^0.0625,3(older)(Clm)32000N2L,59,10^9.25,9^8.75,9Mar25,1^70,3(older)(Md)(Sp)(Wt)40k,65,6^3.5,1^1.25,8Feb25,1,3(older)(Md)(Sp)(Wt)33k,56,6^8,2^1.5,22Nov24,1^0.0625(s),3(older)(Md)c-30000,61,6^4,4^5
2,2,CriticalThreat,BACONTW,Tracy Tanner,10-1,86.0,83.0,33,7,0.0,0.0,0,0,2,1,29Nov25,1^0.0625,3(older)(Clm)30000B,59,8^6.5,7^17.75,19Oct25,1^0.0625(s),3(older)(Clm)c-16000,83,2^0.50,1^(neck),17Sept25,1,3(older)(Clm)16000,71,3^1,4^4,8Aug25,1^0.125S,3(older)OC16k/SAL7k-N,72,5^1.25,3^1.5,13July25,1(S),3(older)(Clm)7500,78,3^1.5,1^1.75,15June25,6f,4(older)(Clm)12500,49,4,6^11.25,10May25,6f,4(older)(Clm)c-12500,55,4,9^10,12Apr25,6^0.50f,4(older)(Clm)40000,45,5,9^14.75,30Jan25,7f(c),4(older)OC25k/SAL16k-N,65,6,5^12.25,5Jan25,7f(c),4(older)OC25k/SAL20k-N,80,3,5^9.75,16Nov24,7f(c),3(older)(Alw)16000sC,80,7,4^2.25,1Sept24,7f,4(older)(Clm)c-16000,97,5,1^12.50
2,3,TahoeSunrise,SANTANARJR,Casse Norm,15-1,102.0,62.0,10,3,0.0,0.0,2,0,0,0,13Dec25,6f,3(older)(Clm)30000(30-25),33,7,10^22.75,28Aug25,7f(C),3(older)(Clm)50000-W,50,6,7^21,28Nov24,1,3(older)(Clm)c-50000,73,4^0.75,4^5,8Nov24,5f(T),3(older)(OC)75k/NC,77,7,6^4.75,24Aug24,6^0.50fS,3(older)(Clm)c-(40-35),83,3,3^3.5,1June24,7f(s),4(older)TrplBnd-G2,72,2,4^17,30Dec23,6^0.50f(T),3(older)Hernandz-G2,84,8,8^4.75,24Nov23,1(S),3(older)(OC)80k/N2X-N,85,4^1.5,1^(nose),3Sept23,1(C),ShrdBelifL125k,91,1^0.50,1^8,21July23,6^0.50f,3(older)(OC)40k/N1X-N,84,5,2^4.25,4June23,6f,3(older)(OC)50k/N1X-N,82,7,3^6,6May23,7f,LBrreraL98k,82,4,3^5.75
2,4,GlobalEmpire,HUCKABYR,Haran John,20-1,82.0,69.0,40,7,1.0,0.0,2,0,33,2,13Dec25,1^0.0625(s),3(older)(Clm)10000B,65,2^0.50,5^4.5,2Oct25,1^70(S),3(older)(Clm)5000B,57,4^2,2^6.5,11Sept25,1^70(s),3(older)(Clm)5000B,42,3^1,5^20.25,28Aug25,1^70(S),3(older)(Clm)5000B,52,1^(head),3^6,14Aug25,1^70(S),3(older)(Clm)5000B,59,4^2,3^5,31July25,1^70(s),3(older)(Clm)c-5000B,61,4^2,2^0.50,17July25,1^70,3(older)OC10k/SAL5k,60,6^9,5^11.75,6July25,1^70(S),3(older)(Clm)12500B,61,5^2.75,4^5.75,21June25,1^70,3(older)OC12k/SAL5k,32,1^(head),7^22.50,5June25,1^70,3(older)(Clm)25000,50,6^3.5,5^27.50,18May25,1^70,3(older)OC15k/SAL7k,66,4^4,3^4.75,4May25,1^70,3(older)OC15k/SAL7k-N,58,7^4.25,5^9
2,5,OneCoolDude,ESQUIVELE,Blair Jordan,20-1,112.0,47.0,18,5,3.0,0.0,2,0,3,0,23Nov25,6f(c),3(older)(Clm)12500,54,6,8^9,8Nov25,7f(C),3(older)(Clm)20000,42,7,10^18.25,12Oct25,7f,3(older)(Clm)16000,65,3,2^1,31May25,6f(c),4(older)(Clm)25000,62,6,9^7.5,12Oct24,6f(c),3(older)(Alw)20000sC,77,4,8^5.5,13Sept24,6f,3(older)(Alw)10000sC,68,9,7^5.25,29July24,6^0.50f,3(older)OC20k/SAL10k-N,89,4,2^0.50,21June24,6^0.50f,4(older)(Alw)10000sC,83,3,1^4.25,19May24,6^0.50f,4(older)(Clm)16000,83,2,1^2.5,6Mar24,6f(A),4(older)(Clm)v-(10-8),12,7,10^26.25,15Feb24,6^0.50f(A),4(older)(Clm)12500(12.5-10.5),69,2,3^2.5,5Nov23,6f(c),3(older)(Clm)v-32000,71,4,7^6.75
2,6,BoltAtMidnight,BEJARANOR,Hartman Chris,20-1,106.0,61.0,9,2,3.0,1.0,2,0,5,1,29Oct25,1^0.0625(X),3(older)(Clm)50000,-0,4^2,^3,21Sept25,6f,3(older)(Clm)40000,68,5,4^5.25,21June25,1^0.0625,3(older)(Alw)50000sN1X,70,5^2,4^9.25,1May25,1,3(older)(Alw)50000sN1X,67,2^(head),5^5.5,29Mar25,1^0.0625,4(older)(Alw)130000N1X,76,1^1,5^6.5,24Feb25,1,4(older)(Clm)40000(40-35)N3L,84,2^0.50,1^0.50,22Dec24,1^0.0625,3(older)(Clm)55000(55-50)N2L,80,2^0.50,1^(neck),23Nov24,1(s),3(older)(OC)40k/N1X-N,74,1^0.50,4^9,1Nov24,6^0.50f(c),3(older)(OC)40k/N1X-N,64,3,7^14.75,11May24,1^0.0625(T)(C),(OC)100k/N1X-N,62,8^5,10^10,5Apr24,7f(C),LafayetteB320k,39,4,^3,2Mar24,1^0.0625(A),JBttglaMmL142k,71,1^1,6^10
2,7,WartimeHero,TORRESCA,Wiggins Lon,3-1,93.0,74.0,28,8,0.0,0.0,1,1,19,6,5Dec25,7f(s),3(older)(Alw)5000sC,88,4,2^0.50,23Oct25,1,3(older)(Clm)c-5000,74,3^3,2^3,29Aug25,1(X),3(older)(Alw)39000N1X,76,4^2.5,1^(neck),9Aug25,1^0.0625,3(older)(Clm)c-5000,80,2^0.50,1^7.5,3July25,1^0.0625,3(older)(Clm)c-5000B,69,3^2,1^1,7June25,1^0.0625(s),3(older)(Clm)c-5000B,67,5^6,2^1.25,3May25,1^0.0625(C),3(older)(Clm)12500B,63,11^12,8^9.25,24Apr25,1,4(older)(Clm)12500B,59,6^6,2^2.5,27Dec24,1^0.0625,3(older)(Clm)c-8000B,65,8^5.5,2^4.75,6Dec24,1^.1875,3(older)(Alw)10000sC,69,9^8.25,5^9,26Aug24,1^70,3(older)(Alw)20000N1X,62,6^10,5^12.50,15July24,1(T)(S),3(older)(Clm)12500B,75,4^7,1^1
2,8,Runningforcash,CEDILLOA,Martinez Ralph,10-1,89.0,77.0,26,5,0.0,0.0,0,0,12,3,3Nov25,1,3(older)(Clm)6500N2Y,76,3^3.5,1^7.5,18Oct25,1^0.0625C,3(older)(Clm)6250,76,4^2.5,1^3.5,22Sept25,1,3(older)(Clm)5000B,63,7^5,3^1.25,8Sept25,1,3(older)(Clm)5000B,64,6^1.75,1^5.25,23Aug25,1^70,3(older)(OC)10k/N1X,43,6^4.5,6^16.25,1Aug25,7f,3(older)(Clm)10000,62,9,6^2.75,21June25,1^70,3(older)OC12k/SAL5k,58,3^2,5^7,17May25,6f,3(older)(OC)25k/N2X,28,6,7^26.75,13Apr25,1^70,3(older)(Alw)32000N1X,56,1^1,4^10,30Nov24,7f,3(older)OC15k/SAL7k,50,6,8^16.50,2Nov24,1,3(older)(OC)c-10k/C,62,1^0.50,4^5.25,17Oct24,1,3(older)(OC)c-10k/C,71,2^1,2^(head)
2,9,HotGunner,TRIANAAJR,Young Scott,20-1,74.0,93.0,17,2,0.0,0.0,0,0,4,0,15Nov25,1^0.0625(X),3(older)(Alw)30000sC,58,5^2.75,4^14.75,25Oct25,1(X),3(older)(Clm)30000N3L,67,6^5,1^1.5,28Sept25,1^0.125,OkDrby-G3,57,6^4,5^28.50,13Sept25,1,3(older)(Alw)40000N3L,69,4^1.5,4^3.75,22June25,1(S),(OC)50k/N2L,64,5^4,5^5.75,7June25,1,PraireMle50k,67,5^7,5^9.5,24May25,1,(OC)50k/N2L,68,4^2.5,3^0.50,19Apr25,1^0.125,BthHseRowB200k,59,6^7,^3,22Mar25,1^70,^3 TXTBAsnDy109k,77,9^7.25,2^(neck),23Feb25,1^0.0625,Rebel-G2,63,10^15,11^1,19Jan25,1,(Alw)34500N2L,62,7^3.75,1^(head),4Jan25,1^0.0625,SmrtyJnsL250k,64,6^2.25,6^12.25
2,10,Coppermaster,MENDOZAA,Garci^5 Genaro,15-1,62.0,113.0,21,3,1.0,0.0,2,0,8,0,23May25,1^0.0625,4(older)(Clm)c-25000,57,6^4.5,7^17,16Apr25,1^0.0625,4(older)(Clm)32000,70,6^7.25,4^8.25,1Mar25,1^0.0625(C),4(older)(Alw)53000N1X,74,8^6.5,^3,1Feb25,1^0.0625,4(older)(Alw)59000N1X,78,8^5,4^6.5,4Jan25,1^0.0625(C),4(older)(Alw)59000N1X,78,8^11,3^3.5,7Dec24,1^0.0625,3(older)(Alw)59000N1X,77,6^7,4^3,7Nov24,1^0.0625S,3(older)(Clm)50000,64,7^8.5,6^14.50,11Oct24,7f(s),3(older)(Clm)c-25000,73,3,4^3.75,17Aug24,1(s),3(older)(Clm)35000B,68,7^4.75,2^10,19July24,1(S),3(older)(OC)25k/N1X-N,71,5^7,3^11.50,22June24,1,3(older)Hcp 75000,62,8^5.75,6^11.50,14Apr24,1,3(older)(OC)35k/N1X-N,84,6^4.5,3^5.5
2,11,Winter'sGhost,ARRIETAF,Potts Wayne,5-1,98.0,64.0,32,6,2.0,0.0,4,0,12,5,13Dec25,1^0.0625(s),3(older)(Clm)10000B,72,1^0.50,1^(head),13Nov25,1^0.125S,3(older)(Clm)10000,51,1^(head),4^14.25,19Oct25,6f(c),3(older)(Clm)12500,45,2,6^12,8Aug25,1(S),3(older)(Clm)c-12500,72,2^1,3^4.5,31July25,1^0.125,3(older)(Clm)12500,76,2^1.5,3^8.75,6July25,1^0.125,3(older)(Clm)12500,73,4^1.5,4^3.25,14June25,1,4(older)(Clm)c-10000,58,2^0.50,5^8.25,25May25,1(C),4(older)(Clm)20000,77,6^1.75,3^3.75,10May25,1(S),4(older)(Clm)10000,78,1^(head),3^7.25,18Jan25,1,4(older)(Clm)16000B,74,2^1.5,2^6.5,2Jan25,1,4(older)(Clm)10000,64,1^(head),3^6.5,6Dec24,1(C),3(older)(Clm)c-10000,66,4^2,2^5.5
2,12,ApolloRising,VAZQUEZRA,Ramirez-Rodriguez Abel,4-1,92.0,83.0,15,5,0.0,0.0,3,0,6,3,8Aug25,1^70,3(older)(Clm)c-20000B,85,3^1,1^3,4July25,1^70(s),3(older)(Alw)45638N1X,67,4^8,4^6.25,21June25,1,3(older)(OC)20k/N1X-N,73,6^3,2^2,30Apr25,1(T),4(older)(OC)16k/N1X-N,68,6^7,6^5.75,7Feb25,1,4(older)WnshmLad65k,76,2^(head),3^3.25,1Dec24,1^.1875,3(older)(Alw)50000sN1X,72,2^1.5,3^4.25,13Nov24,1^0.0625,3(older)(Alw)50000sN1X,72,5^3,3^1.75,23Oct24,1^.1875(S),3(older)(Alw)50000sN1X,84,4^3,2^1,7June24,1^0.0625,4(older)(Alw)20000sC,80,3^3.5,1^0.75,12May24,1^0.125(T),3(older)(Alw)122435N1X,78,4^5,2^1.25,29Mar24,1^0.125(c),4(older)(Alw)50000sN1X,78,5^3.5,3^1.5,2Mar24,1^0.125(s),4(older)(Alw)50000sN1X,76,3^1,2^0.50
